State,District,Cook_PVI_Numeric,Adjusted_2012_Romney,Adjusted_2016_Trump,2012 Romney (Standardized),2016 Trump (Standardized)
Alabama,1,14,0.6475080873760584,0.6670665355691803,0.6231358323256752,0.6506147540983607
Alabama,2,18,0.6578062933182584,0.6793731297854264,0.6334340382678751,0.6629213483146068
Alabama,3,15,0.6530301763420079,0.6855091585199999,0.6286579212916247,0.6690573770491803
Alabama,4,23,0.7816105624000491,0.8385376710413717,0.7572383073496659,0.8220858895705521
Alabama,5,14,0.6713536164766393,0.6904101148041529,0.6469813614262561,0.6739583333333333
Alabama,6,28,0.7751806624877317,0.7471019362695811,0.7508084074373484,0.7306501547987615
Alabama,7,-17,0.29688029363559215,0.3071021879748847,0.272508038585209,0.29065040650406504
Alaska,1,13,0.5975340582090486,0.6006395235532985,0.5731618031586654,0.5841877420824789
Arizona,1,3,0.5372397151256553,0.5222842310996637,0.5128674600752721,0.5058324496288441
Arizona,2,2,0.5323572006306904,0.49047086948778673,0.5079849455803072,0.47401908801696707
Arizona,3,-7,0.3998550767621132,0.3589175348954772,0.37548282171173003,0.3424657534246575
Arizona,4,16,0.708518472339865,0.7275862352523322,0.6841462172894818,0.7111344537815126
Arizona,5,16,0.6728669661976574,0.6285665529904796,0.6484947111472742,0.61211477151966
Arizona,6,10,0.6296193569417804,0.5691943975045749,0.6052471018913972,0.5527426160337553
Arizona,7,-12,0.29430403389164167,0.2558585611318366,0.2699317788412585,0.23940677966101695
Arizona,8,13,0.6502474453091351,0.627387638463459,0.6258751902587519,0.6109358569926394
Arizona,9,1,0.5011914137854154,0.4289115022012171,0.4768191587350322,0.41245972073039744
Arkansas,1,7,0.65102933037666,0.6992248907145171,0.6266570753262768,0.6827731092436975
Arkansas,2,5,0.5850481383069116,0.5733061916727324,0.5606758832565284,0.5568544102019128
Arkansas,3,16,0.6988339836998115,0.6863652013842395,0.6744617286494283,0.6699134199134199
Arkansas,4,9,0.6571631669324832,0.6887030903713431,0.6327909118821,0.6722513089005235
California,1,10,0.6084887478728556,0.620847385866424,0.5841164928224724,0.6043956043956044
California,2,-19,0.30532265104871575,0.26645178147081966,0.2809503959983326,0.25
California,3,-1,0.466877388520609,0.4465593083525401,0.44250513347022585,0.43010752688172044
