State,District,Cook_PVI_Numeric,Republican_Prob_2012,Republican_Prob_2016
Alabama,1,14,0.9984764291072377,0.9884913481834054
Alabama,2,18,0.9998162352572982,0.9971083871034713
Alabama,3,15,0.9991018706040331,0.9918420573161078
Alabama,4,23,0.9999869575918447,0.9994899544373242
Alabama,5,14,0.9984764291072377,0.9884913481834054
Alabama,6,28,0.999999074482799,0.999910210759138
Alabama,7,-17,4.929316474595032e-05,0.0017982490448830463
Alaska,1,13,0.9974165673814344,0.9837868999558758
Arizona,1,3,0.6603395503011322,0.6526434470468739
Arizona,2,2,0.5338689435421128,0.5703276594631735
Arizona,3,-7,0.009694698864010648,0.054980270679935564
Arizona,4,16,0.9994706980495566,0.9942229190698341
Arizona,5,16,0.9994706980495566,0.9942229190698341
Arizona,6,10,0.9874904809798464,0.9553454405835442
Arizona,7,-12,0.000694200740663033,0.010133867464005571
Arizona,8,13,0.9974165673814344,0.9837868999558758
Arizona,9,1,0.40288931529958427,0.48392980196528534
Arkansas,1,7,0.9416571506459477,0.8829475221009869
Arkansas,2,5,0.8485220611896054,0.7901220555618167
Arkansas,3,16,0.9994706980495566,0.9942229190698341
Arkansas,4,9,0.9789494393621464,0.937942397965791
California,1,10,0.9874904809798464,0.9553454405835442
California,2,-19,1.710839457991459e-05,0.0008982853519313456
California,3,-1,0.18974176608063703,0.31880150869102597
California,4,10,0.9874904809798464,0.9553454405835442
California,5,-18,2.9040212300692796e-05,0.00127105896236018
California,6,-13,0.0004090847164411033,0.007180515067233957
California,7,3,0.6603395503011322,0.6526434470468739
California,8,12,0.9956226523369378,0.9772037402621961
California,9,-2,0.1212321811652922,0.24847240933909204
California,10,5,0.8485220611896054,0.7901220555618167
California,11,-17,4.929316474595032e-05,0.0017982490448830463
California,12,-35,3.60151569105985e-09,3.4608910749527263e-06
California,13,-37,1.2499535961069166e-09,1.7272761896858996e-06
California,14,-23,2.060786256570177e-06,0.00022389972972334027
California,15,-15,0.000142016187901083,0.003596612124001576
California,16,-2,0.1212321811652922,0.24847240933909204
California,17,-18,2.9040212300692796e-05,0.00127105896236018
California,18,-18,2.9040212300692796e-05,0.00127105896236018
California,19,-16,8.366955946333037e-05,0.0025435419586555714
California,20,-19,1.710839457991459e-05,0.0008982853519313456
California,21,3,0.6603395503011322,0.6526434470468739
California,22,12,0.9956226523369378,0.9772037402621961
California,23,18,0.9998162352572982,0.9971083871034713
California,24,-3,0.0751644652076216,0.18934571306246925
California,25,6,0.9048384346131376,0.841995658401618
California,26,-2,0.1212321811652922,0.24847240933909204
California,27,-9,0.0033861074451705594,0.02821684594206181
California,28,-19,1.710839457991459e-05,0.0008982853519313456
California,29,-21,5.937760653469209e-06,0.000448521103667601
California,30,-13,0.0004090847164411033,0.007180515067233957
California,31,-2,0.1212321811652922,0.24847240933909204
California,32,-9,0.0033861074451705594,0.02821684594206181
California,33,-12,0.000694200740663033,0.010133867464005571
California,34,-28,1.462363120606452e-07,3.940637271699389e-05
California,35,-10,0.001997605247842408,0.020100514851661973
California,36,3,0.6603395503011322,0.6526434470468739
California,37,-33,1.0377117403370298e-08,6.9344707367433595e-06
California,38,-9,0.0033861074451705594,0.02821684594206181
California,39,7,0.9416571506459477,0.8829475221009869
California,40,-25,7.152240537416077e-07,0.00011175716671722756
California,41,-3,0.0751644652076216,0.18934571306246925
California,42,12,0.9956226523369378,0.9772037402621961
California,43,-23,2.060786256570177e-06,0.00022389972972334027
California,44,-29,8.615084492889718e-08,2.783928234866016e-05
California,45,8,0.964784846219836,0.9143648985478432
California,46,-3,0.0751644652076216,0.18934571306246925
California,47,-5,0.027433176174627164,0.10440139551522507
California,48,8,0.964784846219836,0.9143648985478432
California,49,5,0.8485220611896054,0.7901220555618167
California,50,14,0.9984764291072377,0.9884913481834054
California,51,-11,0.00117779732484102,0.01428445933217786
California,52,-1,0.18974176608063703,0.31880150869102597
California,53,-7,0.009694698864010648,0.054980270679935564
Colorado,1,-17,4.929316474595032e-05,0.0017982490448830463
Colorado,2,-8,0.005734189150421883,0.03947841240325211
Colorado,3,4,0.7674435455595413,0.7267449995575522
Colorado,4,12,0.9956226523369378,0.9772037402621961
Colorado,5,15,0.9991018706040331,0.9918420573161078
Colorado,6,1,0.40288931529958427,0.48392980196528534
Colorado,7,-3,0.0751644652076216,0.18934571306246925
Connecticut,1,-12,0.000694200740663033,0.010133867464005571
Connecticut,2,-6,0.016345696359031162,0.07608701036298714
Connecticut,3,-9,0.0033861074451705594,0.02821684594206181
Connecticut,4,-5,0.027433176174627164,0.10440139551522507
Connecticut,5,-2,0.1212321811652922,0.24847240933909204
Delaware,1,-7,0.009694698864010648,0.054980270679935564
Florida,1,21,0.9999624215768127,0.998978558251747
Florida,2,3,0.6603395503011322,0.6526434470468739
Florida,3,12,0.9956226523369378,0.9772037402621961
Florida,4,19,0.9998917322098303,0.997955460554543
Florida,5,-17,4.929316474595032e-05,0.0017982490448830463
Florida,6,6,0.9048384346131376,0.841995658401618
Florida,7,5,0.8485220611896054,0.7901220555618167
Florida,8,8,0.964784846219836,0.9143648985478432
Florida,9,-4,0.045692075208282446,0.14163717185620264
Florida,10,7,0.9416571506459477,0.8829475221009869
Florida,11,8,0.964784846219836,0.9143648985478432
Florida,12,6,0.9048384346131376,0.841995658401618
Florida,13,1,0.40288931529958427,0.48392980196528534
Florida,14,-11,0.00117779732484102,0.01428445933217786
Florida,15,8,0.964784846219836,0.9143648985478432
Florida,16,5,0.8485220611896054,0.7901220555618167
Florida,17,10,0.9874904809798464,0.9553454405835442
Florida,18,1,0.40288931529958427,0.48392980196528534
Florida,19,11,0.9925923084825485,0.9680344103465408
Florida,20,-28,1.462363120606452e-07,3.940637271699389e-05
Florida,21,-12,0.000694200740663033,0.010133867464005571
Florida,22,-5,0.027433176174627164,0.10440139551522507
Florida,23,-10,0.001997605247842408,0.020100514851661973
